path,size,sha256
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_IMPLEMENTATION_PRESENCE_MATRIX.md,6932,4a7c40e24a947c247ffef5345457fc847a4029bad57340e8dfba17d92aadbc8c
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_LAST_COMMIT_DETAILS.txt,3393,47fd45d6185b4ef4c764db2f8bacef12cd545158362bb07902a0477d3c58f36a
audit_exports/argos-audit-candidate-20260712-231120Z/audit_manifest.json,179613,e5afcef1e546bf3f576d60a6ed1c3095e42695fdd0c25f7cafa5edd0c68520bc
audit_exports/argos-audit-candidate-20260712-231120Z/audit_node_packages.txt,54,fec55c79bcc34fc117297d335cb1e81bad132709bcc351893d0f92070ab180d1
audit_exports/argos-audit-candidate-20260712-231120Z/audit_python_packages.txt,1406,c8847a5e0c2e2eb5cc1c3cc4a3c42de95940c8d1a8877bf3413224e1967d9145
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_REPOSITORY_MANIFEST.md,1478,c25ed3839eea7115ae7db37e6f141707402a5731ac482493f73bd01552a10a76
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_RUNTIME_BRIDGE_MAP.md,5144,b62a1ea339a7a490040ab6a148dc5c8592b1b26686515ef3436068a0087eca2e
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_SECRET_AND_PRIVACY_REVIEW.md,89795,453b9a70df930ed8e6995e71a282dcaa40d43ab07b8df4411dc0edd11972390c
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_SNAPSHOT_DIFF.patch,11756106,ddaa0e7f5b0cbc6ffd104c11001b3830d3c3b1e6935e7f2e18240f2da752c811
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_SNAPSHOT_DIFF_STAT.txt,3466,b9ef426d7813b3abe069c27c364cec562a41dc70103ef1275f91aebe3bad699e
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_SNAPSHOT_PREPARATION_LOG.md,1197,1b9e878befe05e05634c3bc2b85cc0050cb4470e81415389451e5a3943d61b35
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_SYNTHETIC_TRUTH_SEARCH_RESULTS.md,495305,d0cc0887f4dd105f46ea3b7f4df9f888ef16a656e92610a2a97b4aef87397053
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_TAG_NAME.txt,40,64dfac49148afdd4dd0c6ad6e0fb6252e53162717fe0086f1dfc614cf69b6e3c
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_TARGETED_TEST_OUTPUT.txt,15924,72585d91ab249ce9ff5cdbc8fc9b4ee0c7c76c236af935eda7be96a1efaa55bc
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_TEST_COMMANDS.md,1640,50e93335a8b67ccda0fb2733508d67664dd84c6b0906e4dd0b6130da8e25fa31
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_TEST_SUMMARY.json,382,19aae8cbf551b6174c1fccef5370a694872dcae55800d8b7d4d36f3900caf68b
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_TEST_SUMMARY.md,588,f8ff2857e046ca6b19f761d944fb971f062ab0bde7c86f05bb622dbe46fd48ae
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_WORKING_TREE_INVENTORY.md,26312,7d7d96b272c2ba1e22c543f16d36e08aaa7e51c627196b26951ed58261376f7d
AUDIT_FILE_TREE.txt,24229,b43ff29bb377d4625691044fd2f18ce72163ec8c480396ac536c6b9925730571
AUDIT_FULL_TEST_OUTPUT.txt,146902,e953175c67358ef5e0c109ac865cf0fc68d99125278f3d70b9024c48f7e1707f
AUDIT_GIT_BRANCHES.txt,150,d0195421ad8757227fa9e9030a8f3fe00d1e9fb7e9d520fca78b777753561b7f
AUDIT_GIT_LOG.txt,178,befdf09bd621e116562862e1c9ab7b4caaa2bfd304daccbd772bcc26a6ec7517
AUDIT_GIT_REMOTES.txt,109,3533a9ccc5990e9a840e6b12fca063d5f8ecc60e0c5ff7bf933e34db3afdb6c1
AUDIT_GIT_STATUS.txt,430,2e4f456087c8faf3a18167cdce848403f0eab51177a71e528decbc085d9368c2
AUDIT_GIT_TAGS.txt,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
AUDIT_IMPLEMENTATION_PRESENCE_MATRIX.md,6932,4a7c40e24a947c247ffef5345457fc847a4029bad57340e8dfba17d92aadbc8c
AUDIT_LAST_COMMIT_DETAILS.txt,24529,61a2edd02175f32c9b116a14f80b66c6224af176f469b15b379bbdbf828e0abe
audit_manifest.json,164387,c41caea6b080227728cab9a179aee88e19a2c9d3dbb6edd0e1b89a46e1498a39
audit_node_packages.txt,54,fec55c79bcc34fc117297d335cb1e81bad132709bcc351893d0f92070ab180d1
audit_python_packages.txt,1406,c8847a5e0c2e2eb5cc1c3cc4a3c42de95940c8d1a8877bf3413224e1967d9145
AUDIT_REPOSITORY_MANIFEST.md,2171,df3d98ea1af2c75ce8c600f583591fd5e551922a67d5bd3c9a22262c4b5a1994
AUDIT_RUNTIME_BRIDGE_MAP.md,5144,b62a1ea339a7a490040ab6a148dc5c8592b1b26686515ef3436068a0087eca2e
AUDIT_SECRET_AND_PRIVACY_REVIEW.md,89795,453b9a70df930ed8e6995e71a282dcaa40d43ab07b8df4411dc0edd11972390c
AUDIT_SNAPSHOT_DIFF.patch,3892678,fc3285439d6b5958147272d9de4fda3d8c389aa5c13f47c473a716d621e96b5a
AUDIT_SNAPSHOT_DIFF_STAT.txt,12104,56c8633a815b2f7d6f74b11664b8cc44b72d62c281aa8ad9f1ac3c5ec3c2a92b
AUDIT_SNAPSHOT_PREPARATION_LOG.md,1197,1b9e878befe05e05634c3bc2b85cc0050cb4470e81415389451e5a3943d61b35
AUDIT_SYNTHETIC_TRUTH_SEARCH_RESULTS.md,495305,d0cc0887f4dd105f46ea3b7f4df9f888ef16a656e92610a2a97b4aef87397053
AUDIT_TAG_NAME.txt,40,64dfac49148afdd4dd0c6ad6e0fb6252e53162717fe0086f1dfc614cf69b6e3c
AUDIT_TARGETED_TEST_OUTPUT.txt,15924,72585d91ab249ce9ff5cdbc8fc9b4ee0c7c76c236af935eda7be96a1efaa55bc
AUDIT_TEST_COMMANDS.md,1640,50e93335a8b67ccda0fb2733508d67664dd84c6b0906e4dd0b6130da8e25fa31
AUDIT_TEST_SUMMARY.json,474,a7c4829a36b7ce11a1cc161b6381ee8fccfd563f493c1a6400fde69de6c01039
AUDIT_TEST_SUMMARY.md,600,7ae726c3b24833a358ecd1d21f6f57d3fa6e8f48910ef74fc251666a73a2f898
audit_work/audit_environment_versions.txt,129,161992076d51b8ddaaeb73c5cf82cb6d09df980a2fa327d1ae1be8478fc7f5a3
audit_work/audit_node_packages.txt,54,fec55c79bcc34fc117297d335cb1e81bad132709bcc351893d0f92070ab180d1
audit_work/audit_python_packages.txt,1344,020363ed7448d0cd806c8de715bd61a108879c7846e5d9c096e5372430edb15c
audit_work/compile_meta.txt,239,c89a81e025c8294dd8d7a0cd781d0d33cc183f94412444c5f8000acc7d87a0cd
audit_work/compile_output.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
audit_work/full_test_meta.txt,245,37b989fd407685e1e2c4b54c05f8ffc402dfeca8ba47fb47ebeb1c2974bfbd38
audit_work/full_test_output.txt,145396,7423ca05ba50b35d855b133e3aa9c28c9b51811e776b28eb27cd4562efc12640
audit_work/generate_audit_reports.py,23992,3a7ef12fc697f44a927f2bc76de6235a631bd91866bac5954e56929c0bc3f89b
audit_work/node_check_meta.txt,165,794e49544cb2d37dfe9f27829e03e0247d5548037931d7e4133e94347d0cbc86
audit_work/node_check_output.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
audit_work/targeted_test_meta.txt,639,bfd27a8fe1303fe1ca4a8b6af8d32a5e0036f74e2caac507cff9203b4916a197
audit_work/targeted_test_output.txt,15722,6b7a6861ed2bd242284ee9157e803310b95d47e55b917096ee8d7103c8c507f4
AUDIT_WORKING_TREE_INVENTORY.md,26312,7d7d96b272c2ba1e22c543f16d36e08aaa7e51c627196b26951ed58261376f7d
Documentation/academy_framework.md,1181,287b882ee153256bfb6cea5252e099d3e3a414e39f8ae5ed7a47bbc7feab18d3
Documentation/academy_fusion_office.md,1090,5bc18ca6bb5ff23963ea2cc51496a384340aea9e29731c2c759ba21ba308eb5b
Documentation/academy_operational_readiness.md,1196,60a68b0fa804a35f79e5f3dc5adacbe39b35101e92e61399e1ac078d2afb1d9f
Documentation/alternative_data_office.md,889,b6125317c4a8b8ddb68974f4cab00f2c11f052420e08896a050a3017f3ebd925
Documentation/analyst_department_framework.md,926,63580aaeeddcf722a55ca332a4f0ad2af5f9651ffeab40970bf1d093cd05ce90
Documentation/analyst_operational_readiness.md,1240,8ca30d92977f4d9ca953dc3910da9620c7f16b7e4ad22458054f6cad633d3703
Documentation/analyst_technical_analysis_office.md,889,fb1cdac6682ef7ddc207abd462ace4af3d9116447c046026461f434281d1d962
Documentation/analytical_fusion_office.md,956,af674b0febdfb7d2393e15dd77910bb3523d7ffd455263b28bda65491a59589a
Documentation/argos_control_panel_dashboard.md,1452,1eeab69fa66064c0efb27de88c0040943b92fa7f9014942e975f8ebccbe207c2
Documentation/audit_traceability_framework.md,1292,83310f19d8fa6c0bc0be48cbb6d3a8aaef0517aa93f10765d91e001fcb719aec
Documentation/behavioral_analysis_office.md,1024,87d4bfd54d19ff70f4e976c109acd959e05cda36fec9ebd225356f9366aff788
Documentation/broker_integration_office.md,2367,7ce41434fc75d5fbd79fea293b7ed428fe3ba611582c82578dc4417d89f2d558
Documentation/bubble_detection_office.md,847,986994c9b5b389f8e8880ff26cfdd514c4ec4c248eabc203e3567813687819f4
Documentation/canonical_data_contract_framework.md,1879,432e043f080e2f0cea9b585255d9908e112dee11ceb472118fa3bc52b741252c
Documentation/case_study_office.md,1323,3e34cca433ee0f23369fd85c06d93ffcb59b2c2ea98c2612cdc2b71db02eda97
Documentation/chief_of_staff.md,825,f3bad8ce1954966316feb033fec2532c6c65fd7dee5f4a93b3d2d4d3f0cb0e82
Documentation/command_console.md,2161,0ddbb95d370e3944cc36bb32aff90899d123e2910660b01a2e557dd3f0761d73
Documentation/commander_decision_engine.md,681,4b98d32de2146d590f1c47fd97241d16ca0a378d26fd2e00c02a6b5cede76caa
Documentation/commander_notification_alert_center.md,1748,de90334cf12ee637d8bacb8d41b1581b7c1fc159ed7c11608990d9b4046f56b8
Documentation/configuration_environment_framework.md,1099,911a94791d8cd30610cc0b05f66567a6615df4a2d35588744ece17faba8a18a0
Documentation/cross_discipline_review_office.md,927,46a1181af4c8edcef526dad2025ff27032597f1bc24d07f9a5b9427c8fdd9210
Documentation/cryptocurrency_office.md,836,8512795fce51136615bc8ee483994798b7cef182cd6c179e03e5a6b07524b027
Documentation/curriculum_office.md,1381,704b20457c4dee370344b5b9d15718aa7aae46cc77c689ae86909f9ce9034265
Documentation/database_persistence_foundation.md,1106,9aef20a6267ef9063e841e8146f337413830796e5a8e83d179b97cec95e405de
Documentation/decision_evaluation_office.md,1842,c2383f2a58c2d4da2bc770ce0f6a146122b0c62d7542581ae287345a4d243ede
Documentation/derivatives_analysis_office.md,967,8efae6df85da72d120cd015e580160a56469ede06e76da735d4f0436f7fedb30
Documentation/deterministic_communication_courier_framework.md,1394,6baeef225d6f6dd1388e677d7abfee3120b7e4ec7b5667459721fb8da6cf44f8
Documentation/doctrine_management_office.md,1496,68b0c63514fffe5815ce454eed6c2c5eb0d411f0e8f4c517ae0160be62429366
Documentation/enterprise_activity_bus.md,1874,f50e54631ecbdeb9af8a73e3781107d854066be91a774f359c027e2541d8a0dc
Documentation/enterprise_command_center.md,1622,b9a3ca92469a00e83bf3d82fe77552e51e1caa56e3ab8fc4d023751ec2b358e4
Documentation/enterprise_credit_governor.md,2232,fd1d39f97df8391285e86b3dfcf4e7c5d480564cc5d00afce3b82f7107530a7e
Documentation/EO-CA_Enterprise_Operations_Scheduler.md,3992,e798f2cc215f25409d9b519d9ea5145f11cff28933678ff04f3e5f08057f19c0
Documentation/EO-CB_Office_Duty_Officer.md,2985,1599fa92c7cebb35925983d165ff2173234a715d079433996d9281b740f4ba24
Documentation/EO-CC_Event_Detection_Engine.md,2642,c18bd5bb9674efe2bff4ded7d0b61753e4aa1806904f2b02e94468490b0778ae
Documentation/EO-CD_Enterprise_Mission_Planner.md,2817,30f774663e13e4440f15db56107d0d44a94974a01e6405400539e00830deccf4
Documentation/EO-CE_Enterprise_Cost_Governor.md,2819,82805749e0b3781987fc331e75d0e02d87cfcf3618acf53eda04b1974533ac55
Documentation/EO-CF_Information_Freshness_Engine.md,2361,4af2291919ba9e0ce22bdceb00146164ebba4266754e90605ed031732067459c
Documentation/EO-CG_Enterprise_Memory_Cache.md,2854,95307e36bbb709ccfeb8bd4c5549977e5bdd3a201acc3784f213ddf624432d4e
Documentation/EO-CH_Workflow_Delta_Engine.md,3050,b594037cc5fe141404367c379f7316a062c9233c5e1b372ed77a96d55bf5876f
Documentation/EO-CJ_Enterprise_Priority_Engine.md,1942,78e30db92807d7ab53be5f9030c182b45af3f4599d7e783b29892587296a962c
Documentation/EO-CK_Position_Monitoring_Network.md,1789,6a95fe1a2d6d9a426a341dd332ebd8986cbe83f6acac91511334ac3f64154b65
Documentation/EO-CL_Enterprise_Communications_Bus.md,2966,4caca2dece478065920d243e9a6528af82b9062bf0bb56345665e34d2d5214ee
Documentation/EO-CN_Enterprise_Efficiency_Analytics.md,2409,c1b1e280316d4097e21cf13d6370e9bed0a9b740e5f4916d6f3f09670ee8d822
Documentation/EO-DA_Authority_Registry.md,877,1add3c7c87abbcae29f2795aa9ae87beb2ab470233a12b40336afccb91cb29d5
Documentation/EO-DA_Broker_Position_Reconciliation_Invariants.md,590,b483f5d7bb975469b81bbe2318ac4f37058a6f58f03d2770412de751603c4b6d
Documentation/EO-DA_Completion_Report.md,1811,874a680d3e6aca939f0bce409c18031af91c474bda2304c6415f1d6e4773aafe
Documentation/EO-DA_Constitutional_Invariant_Catalog.md,1288,e52fbe65a73d890de036e73a79de1dc9a3aadaf3e154b19b10a4b96cc3fb2bf5
Documentation/EO-DA_LAW_VII_Monitoring_Model.md,530,70c8c552044f1eeb2ae0e490b1f3e0fec7ea07c7cada773ff309bb959470fc09
Documentation/EO-DA_Performance_and_Overhead_Report.md,496,03f672da23fe634b8dc507c4a07926a6884eeb7c660f4160e32c976457415ba0
Documentation/EO-DA_Read_Only_Integrity_Model.md,480,7f0d1fb3e7c1a0b64fa66aa7c39f1967da32d70a53c8400658095788cf47f248
Documentation/EO-DA_Runtime_and_CI_Enforcement.md,784,25e3986a043e1d83e9571771c2d6f8aa366d3dee8ef44c47840d3e71ff5b16f0
Documentation/EO-DA_Test_Report.md,1111,94c543b0baeb9695fa3a96622b01f9dc6250fe9ce3b93c80c53e28e839787356
Documentation/EO-DA_Truth_Domain_Gating_Model.md,544,bf17e4692dc88793c1a756d211bbce21515f6f3eaa4c3b9265f9980e084d35fb
Documentation/EO-DA_Violation_and_Resolution_Model.md,616,a31ff176a8d819575bb31124d37c5f9aa08e629cb770b1a42a64e022e98928e5
Documentation/EO-DA_Write_Site_Registry.md,874,15103fd5b17d554b629db01488c46920b3b4b21fed46fe250477d667cc5a8f89
Documentation/EO-DB_Authority_and_Truth_Domain_Bridge_Model.md,397,3404b4e96ef9b0fc5422f8855f69dc2625299a0af5ef00456ec6fe0fdbdbfcc5
Documentation/EO-DB_Bridge_Certification_Scorecard.md,393,4446c36e3add9b9e4fc3aeb7695e2fd652d1535d02d91ce0bc7e76f83e088747
Documentation/EO-DB_Canonical_Runtime_Reachability.md,403,c05fe998e2729b7f425b7143bb79adc4b791fd391874a7bdb61fd94208d351c0
Documentation/EO-DB_CI_Enforcement.md,370,cb42b68909f9a9ea22019f018afc678fc960309f084d7b4e0cfd72c09f3ea3aa
Documentation/EO-DB_Communications_Bus_Bridge_Model.md,431,2c67895871e11fdd3c78344eee0de24e43eb7263c08a741093208b76b5cbd696
Documentation/EO-DB_Completion_Report.md,741,6d301fd560e933f9601bab2e774d6033516805100d8359d111ce5c68dac77f65
Documentation/EO-DB_Direct_Call_Bridge_Policy.md,388,057cc5bcef6a1d2cf9219754626b7147f8fa4127596256b8f17c71a620c6da07
Documentation/EO-DB_Duplicate_and_Bypass_Report.md,315,9743d30501aa2d1650cbc1b2696b39da12c881777e365124d3410383bef9ac32
Documentation/EO-DB_Dynamic_Reachability_Report.md,398,4fdce6f9b5995d40ebb825aa5c1b83cf3c2e3d65a807656f52ef993819c3008b
Documentation/EO-DB_End_to_End_Bridge_Proof_Report.md,370,c216eeaf64d2eafd416f312602c6df7694724aaf8b164a6ece06f827041d5259
Documentation/EO-DB_EO_DA_DC_DD_DG_Integration.md,468,a48007b7affaac18edd5c74b2be4910c4e410822d691a32a21825344cc77e4c5
Documentation/EO-DB_Evidence/EO-DB_bridge_graph.json,60912,47a3e195b75d43906ab8bd826a0f0b642ad24318758f485f9c4dcb544c319c3b
Documentation/EO-DB_Evidence/EO-DB_bypass_findings.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
Documentation/EO-DB_Evidence/EO-DB_call_edges.csv,1992517,24fb3ee307f600232bd49275c687a32dc9b89e2d8f5eef1fc4f53e61b26fdaed
Documentation/EO-DB_Evidence/EO-DB_certification_report.json,43021,a44e421389cdf2e5f15a0f21996d418d5f7a40f51491d3ec1d72a62aa9ea3cbe
Documentation/EO-DB_Evidence/EO-DB_office_graph.json,30421,def8dadeb08290743099af3cdd48bafc68cecfec090d8e1e9d1286da4fb2cb35
Documentation/EO-DB_LAW_VII_Bridge_Model.md,359,26dc9c2d113e34e61e4904abc8be8fa2e46b2e929f519dc0ff7c3d3242f0b4c0
Documentation/EO-DB_Missing_and_Orphaned_Office_Report.md,382,f616c63982f92ed7b8a765b2ce178599f602b803d7b3113dc49fd655504d4342
Documentation/EO-DB_Office_Inventory_and_Bridge_Coverage.md,388,e41d3db70b5f11b2cb8d803be0d7aa6ba8fdc9cb646a325a5ad6060975571763
Documentation/EO-DB_Performance_and_Overhead_Report.md,380,d8b25ba9d7e95cb48d693cc89620d52ad71478794d114f97796bbad4202668d4
Documentation/EO-DB_Persistence_and_Recovery_Bridge_Model.md,445,c49d954a57cdfaff6fb8aa97ff8e906efb57b3be22c9c5a6be5ebc299e6d8c5e
Documentation/EO-DB_Required_Constitutional_Bridge_Matrix.md,507,9856ed432900ee369c41e51f9a6b5bef0abfb7a1f2a662d885f4c3f9ab01ad81
Documentation/EO-DB_Runtime_Bridge_Registry.md,523,b03d1603bbd7cd7a03256a1481abdbb6b8b42e97c4e2d406134b01845e91fd73
Documentation/EO-DB_Runtime_Bridge_Taxonomy.md,532,9a00d9e0e2743bd88e9df384804fd27b42af4b69ab586e4007401ea28e34c7af
Documentation/EO-DB_Static_Call_Graph_Report.md,348,6a55617eec1ce12fe161f7acb960bf2e2fd3e848c47b2d95dc740a77f1016f51
Documentation/EO-DB_Test_Report.md,999,3d027d34e196f48c9a7bd8fe118f703aba4f1eea8ba1ae438e8ff84fffd5d4ad
Documentation/EO-DC_Authority_and_Lineage_Model.md,404,efb122b1f92e065b0765b72791e4f171bd36014d07af7ba5064b4befcbde707b
Documentation/EO-DC_Broker_Position_and_Performance_Truth_Promotion.md,506,5a6f25c9ffedf7c03657d598d37078e560b019151efd562f301ef2915d15d570
Documentation/EO-DC_Closed_Position_and_Analytical_Enrichment.md,591,8af27e54b4cd1dac128170f41d170f633eb540dc37dc1d6f805b9330a3335dd7
Documentation/EO-DC_Commander_and_Operator_Model.md,473,3b9e6016b180e93752cb84b5ee52c5d08488e9edc20f0c40132f71b718a9cdc9
Documentation/EO-DC_Completion_Report.md,1702,16ded0f9d2b56abafd3ac207f1a23304ac14ed0bba122d8ac061cffc489b1f7d
Documentation/EO-DC_Decision_Object_Promotion.md,483,e0ab329183f5cb12402b29986a835a0553d48c4945a48680242c6d9e76a97ab1
Documentation/EO-DC_Learning_Data_Governance.md,467,3dabc6e36c11210dabf34926375353a3dff9de5daaf68d9e7b25b15810ca05ed
Documentation/EO-DC_Performance_and_Overhead_Report.md,429,b3aca7e4f249e11270e7b7d331088a226535d7fe7c40edb6b164e4997e2621d1
Documentation/EO-DC_Persistence_and_Recovery_Integration.md,432,0f1aac9bfcc3ef769d737d084112d4044b0ee2b959fdd4c3c6cdf0875c0ae8aa
Documentation/EO-DC_Promotion_State_Machine.md,596,425f2e2af135c8115e8c6d09a42a048a918417bfc3a2094bf5d59a60afad2937
Documentation/EO-DC_Provenance_Validation_Model.md,483,060b7f8778313ef4f03126fb217df88aaf84f6cf8cdbfb4b581304fdd594dc25
Documentation/EO-DC_Rejection_Code_Catalog.md,864,0e39eb37317bf45648ca8adb58a4cccd67dbd746fd8670b3fc3d973dfa90492f
Documentation/EO-DC_Scope_Specific_Certification.md,550,947599979bc8a69591d5f40f8ace1e595a9905d09484778c41eef796e429e533
Documentation/EO-DC_Test_Report.md,1106,d20e588624e9d57098c03050b7a1cb6936e17ea3d62da3ab75e651b1f8edf4a5
Documentation/EO-DC_Truth_Taxonomy.md,631,53021383cc3b3f90167e63dc6dda8745a57467769a3350f4a197214d75dfe451
Documentation/EO-DC_Validated_Truth_Envelope.md,727,49f7085c2f57b613860907f2df42e54c1714cbcf099b8836c26ad8a3c83cb7e8
Documentation/EO-DD_Atomicity_and_Saga_Model.md,697,4471fd01257f39a0654249534b7904f1d0ff6bdf5ceb48ac28eaf5d3568fe6e4
Documentation/EO-DD_Broker_to_Position_Transaction.md,504,151e90e1d9670e09b6dd9701a7dcc1f36fbe5fd34c740a9d11c4a175ce0ddd76
Documentation/EO-DD_Cash_Order_and_Position_Reconciliation.md,633,acfd7d0b43ab90d602e972e3a5fe64021dd474c580f365c307a43b26e70c6985
Documentation/EO-DD_Commander_and_Operator_Model.md,445,a829cae81debe9896832b0086288a6eed12d005378608adb43d6692b637307fc
Documentation/EO-DD_Completion_Report.md,936,1ac1cec1d7fff276b183f630416ed2a2ffe55d8c21ca5ddf62793cd7b4b248ae
Documentation/EO-DD_EO_DA_and_EO_DC_Integration.md,474,eca1e8c5920faef661b132fa9f7b4b9d5336d8ef6efc2754efffff814739dac5
Documentation/EO-DD_Idempotency_and_Concurrency_Model.md,536,1894f1e0c4e51740689826ee3a759d583b991fd488f38df614c7c7bafa835c91
Documentation/EO-DD_Participant_and_Acknowledgment_Model.md,716,a2df3d98b3d5e9c60c2730bb00c1994396f0bae6d1fba1eae872111161da7728
